Type,X,Y,Z,Time,TriggerPressed
LeftHand,3.884778,0.175,8.857627,7.155144,0
RightHand,4.076086,1.301257,9.232391,7.168861,1
LeftHand,3.884753,0.175,8.857619,7.168861,0
RightHand,4.074871,1.302268,9.231816,7.182732,1
LeftHand,3.884725,0.175,8.85761,7.182732,0
RightHand,4.073443,1.303349,9.231153,7.196617,1
LeftHand,3.884718,0.175,8.857608,7.196617,0
RightHand,4.072113,1.304481,9.230424,7.210648,1
LeftHand,3.884713,0.175,8.857606,7.210648,0
RightHand,4.071199,1.305242,9.229963,7.224907,1
LeftHand,3.884705,0.175,8.857603,7.224907,0
RightHand,4.070555,1.305975,9.229576,7.238625,1
LeftHand,3.884705,0.175,8.857603,7.238625,0
RightHand,4.070519,1.3063,9.229481,7.252396,1
LeftHand,3.884712,0.175,8.857606,7.252396,0
RightHand,4.069461,1.307402,9.228878,7.266548,1
LeftHand,3.884711,0.175,8.857606,7.266548,0
RightHand,4.068096,1.308506,9.228193,7.280533,1
LeftHand,3.884709,0.175,8.857605,7.280533,0
RightHand,4.066957,1.309374,9.227642,7.294518,1
LeftHand,3.884717,0.175,8.857608,7.294518,0
RightHand,4.06646,1.309915,9.227352,7.308022,1
LeftHand,3.884718,0.175,8.857608,7.308022,0
RightHand,4.066224,1.310313,9.227229,7.322304,1
LeftHand,3.884718,0.175,8.857608,7.322304,0
RightHand,4.065708,1.310835,9.226992,7.335915,1
LeftHand,3.884717,0.175,8.857608,7.335915,0
RightHand,4.064945,1.311284,9.226726,7.350182,1
LeftHand,3.884706,0.175,8.857604,7.350182,0
RightHand,4.063894,1.311903,9.226287,7.364067,1
LeftHand,3.884704,0.175,8.857603,7.364067,0
RightHand,4.062864,1.312602,9.22577,7.377861,1
LeftHand,3.8847,0.175,8.857602,7.377861,0
RightHand,4.062758,1.31274,9.2257,7.3918,1
LeftHand,3.884706,0.175,8.857604,7.3918,0
RightHand,4.062671,1.313028,9.22562,7.405899,1
LeftHand,3.884717,0.175,8.857608,7.405899,0
RightHand,4.062148,1.313433,9.22544,7.419708,1
LeftHand,3.884715,0.175,8.857607,7.419708,0
RightHand,4.061551,1.313761,9.225288,7.433472,1
LeftHand,3.884709,0.175,8.857605,7.433472,0
RightHand,4.061054,1.314017,9.225193,7.447495,1
LeftHand,3.884722,0.175,8.857609,7.447495,0
RightHand,4.060448,1.314457,9.224982,7.461296,1
LeftHand,3.884734,0.175,8.857613,7.461296,0
RightHand,4.05984,1.315045,9.224714,7.475159,1
LeftHand,3.884737,0.175,8.857614,7.475159,0
RightHand,4.059348,1.31559,9.224504,7.489243,1
LeftHand,3.884736,0.175,8.857614,7.489243,0
RightHand,4.059033,1.315821,9.224483,7.502899,1
LeftHand,3.884738,0.175,8.857615,7.502899,0
RightHand,4.058745,1.315908,9.22446,7.516678,1
LeftHand,3.884742,0.175,8.857615,7.516678,0
RightHand,4.057927,1.3163,9.224261,7.531212,1
LeftHand,3.884745,0.175,8.857616,7.531212,0
RightHand,4.057482,1.316539,9.224157,7.545036,1
LeftHand,3.88475,0.175,8.857618,7.545036,0
RightHand,4.057461,1.316672,9.224147,7.558823,1
LeftHand,3.884747,0.175,8.857617,7.558823,0
RightHand,4.057025,1.317067,9.223995,7.572624,1
LeftHand,3.884741,0.175,8.857615,7.572624,0
RightHand,4.056577,1.317348,9.223882,7.586494,1
LeftHand,3.884738,0.175,8.857615,7.586494,0
RightHand,4.055964,1.317631,9.223738,7.600685,1
LeftHand,3.884743,0.175,8.857615,7.600685,0
RightHand,4.055786,1.31772,9.223712,7.614296,1
LeftHand,3.884738,0.175,8.857615,7.614296,0
RightHand,4.055797,1.317809,9.223706,7.62809,1
LeftHand,3.884745,0.175,8.857616,7.62809,0
RightHand,4.055473,1.31826,9.2235,7.641983,1
LeftHand,3.88475,0.175,8.857618,7.641983,0
RightHand,4.055206,1.318702,9.223287,7.65593,1
LeftHand,3.884755,0.175,8.857619,7.65593,0
RightHand,4.054967,1.318929,9.223175,7.670242,1
LeftHand,3.884766,0.175,8.857623,7.670242,0
RightHand,4.054564,1.31922,9.222994,7.684288,1
LeftHand,3.884791,0.175,8.857631,7.684288,0
RightHand,4.054223,1.319397,9.222893,7.697685,1
LeftHand,3.884807,0.175,8.857636,7.697685,0
RightHand,4.054326,1.319509,9.222925,7.711655,1
LeftHand,3.884817,0.175,8.857639,7.711655,0
RightHand,4.054258,1.319808,9.222821,7.726051,1
LeftHand,3.884821,0.175,8.857641,7.726051,0
RightHand,4.054134,1.319972,9.222739,7.739525,1
LeftHand,3.88483,0.175,8.857643,7.739525,0
RightHand,4.05373,1.320303,9.222498,7.753502,1
LeftHand,3.884841,0.175,8.857647,7.753502,0
RightHand,4.0533,1.320557,9.222276,7.767815,1
LeftHand,3.884864,0.175,8.857655,7.767815,0
RightHand,4.053212,1.320687,9.222196,7.781235,1
LeftHand,3.884867,0.175,8.857656,7.781235,0
RightHand,4.053216,1.320767,9.222157,7.79538,1
LeftHand,3.884873,0.175,8.857657,7.79538,0
RightHand,4.053112,1.320968,9.222007,7.809235,1
LeftHand,3.884873,0.175,8.857657,7.809235,0
RightHand,4.05284,1.321226,9.221763,7.823059,1
LeftHand,3.884877,0.175,8.857658,7.823059,0
RightHand,4.052599,1.321384,9.221608,7.837059,1
LeftHand,3.884883,0.175,8.85766,7.837059,0
RightHand,4.052519,1.321442,9.221607,7.851044,1
LeftHand,3.884888,0.175,8.857662,7.851044,0
RightHand,4.05254,1.321471,9.221624,7.864891,1
LeftHand,3.88489,0.175,8.857662,7.864891,0
RightHand,4.052574,1.32177,9.221461,7.879211,1
LeftHand,3.884899,0.175,8.857666,7.879211,0
RightHand,4.052689,1.321915,9.221412,7.892982,1
LeftHand,3.884903,0.175,8.857667,7.892982,0
RightHand,4.052786,1.322044,9.221377,7.906761,1
LeftHand,3.884904,0.175,8.857667,7.906761,0
RightHand,4.052756,1.322088,9.221371,7.920731,1
LeftHand,3.884904,0.175,8.857667,7.920731,0
RightHand,4.052691,1.322218,9.221272,7.93454,1
LeftHand,3.884905,0.175,8.857668,7.93454,0
RightHand,4.052642,1.322277,9.221206,7.948486,1
LeftHand,3.884915,0.175,8.857671,7.948486,0
RightHand,4.052642,1.322319,9.221167,7.962196,1
LeftHand,3.884917,0.175,8.857671,7.962196,0
RightHand,4.052598,1.322398,9.221044,7.976196,1
LeftHand,3.884914,0.175,8.85767,7.976196,0
RightHand,4.052504,1.322457,9.220903,7.990402,1
LeftHand,3.88492,0.175,8.857673,7.990402,0
RightHand,4.052342,1.322508,9.220713,8.004547,1
LeftHand,3.884913,0.175,8.85767,8.004547,0
RightHand,4.052101,1.322525,9.22048,8.018646,1
LeftHand,3.884915,0.175,8.857671,8.018646,0
RightHand,4.051988,1.322564,9.220299,8.032463,1
LeftHand,3.884915,0.175,8.857671,8.032463,0
RightHand,4.052109,1.322634,9.22022,8.045868,1
LeftHand,3.884913,0.175,8.85767,8.045868,0
RightHand,4.052151,1.322688,9.220121,8.05999,1
LeftHand,3.884904,0.175,8.857667,8.05999,0
RightHand,4.052227,1.322749,9.219995,8.073944,1
LeftHand,3.884899,0.175,8.857665,8.073944,0
RightHand,4.052327,1.322857,9.219799,8.087463,1
LeftHand,3.884891,0.175,8.857663,8.087463,0
RightHand,4.052388,1.322963,9.219591,8.101364,1
LeftHand,3.884881,0.175,8.857659,8.101364,0
RightHand,4.052429,1.323275,9.218963,8.115486,1
LeftHand,3.884896,0.175,8.857664,8.115486,0
RightHand,4.052482,1.323575,9.218321,8.129677,1
LeftHand,3.8849,0.175,8.857666,8.129677,0
RightHand,4.05249,1.323589,9.218083,8.144043,1
LeftHand,3.8849,0.175,8.857666,8.144043,0
RightHand,4.052641,1.323586,9.217998,8.157532,1
LeftHand,3.8849,0.175,8.857666,8.157532,0
RightHand,4.052988,1.3236,9.218013,8.171257,1
LeftHand,3.884893,0.175,8.857663,8.171257,0
RightHand,4.054072,1.323765,9.217462,8.185417,1
LeftHand,3.884897,0.175,8.857665,8.185417,0
RightHand,4.054996,1.323874,9.21699,8.198952,1
LeftHand,3.884889,0.175,8.857662,8.198952,0
RightHand,4.054832,1.323957,9.216826,8.212883,1
LeftHand,3.884889,0.175,8.857662,8.212883,0
RightHand,4.054885,1.323943,9.216508,8.227066,1
LeftHand,3.884892,0.175,8.857663,8.227066,0
RightHand,4.055289,1.323858,9.216537,8.241127,0
LeftHand,3.884892,0.175,8.857663,8.241127,0
RightHand,4.057175,1.323785,9.215716,8.255035,0
LeftHand,3.884889,0.175,8.857662,8.255035,0
RightHand,4.057822,1.323732,9.215414,8.268494,0
LeftHand,3.884881,0.175,8.857659,8.268494,0
RightHand,4.057655,1.323922,9.214405,8.282455,0
LeftHand,3.884867,0.175,8.857656,8.282455,0
RightHand,4.057843,1.323665,9.21509,8.296288,0
LeftHand,3.884866,0.175,8.857655,8.296288,0
RightHand,4.058844,1.323314,9.214761,8.311058,0
LeftHand,3.884862,0.175,8.857654,8.311058,0
RightHand,4.05925,1.323122,9.214776,8.324371,0
LeftHand,3.884853,0.175,8.857651,8.324371,0
RightHand,4.060473,1.322683,9.21465,8.338211,0
LeftHand,3.884852,0.175,8.857651,8.338211,0
RightHand,4.061512,1.322225,9.214624,8.352051,0
LeftHand,3.884872,0.175,8.857656,8.352051,0
RightHand,4.063124,1.321456,9.214737,8.366051,0
LeftHand,3.884879,0.175,8.857659,8.366051,0
RightHand,4.064364,1.320763,9.215009,8.379837,0
LeftHand,3.884875,0.175,8.857657,8.379837,0
RightHand,4.065036,1.320148,9.215344,8.393478,0
LeftHand,3.884887,0.175,8.857661,8.393478,0
RightHand,4.066252,1.319209,9.215855,8.407486,0
LeftHand,3.884907,0.175,8.857668,8.407486,0
RightHand,4.068602,1.317534,9.21682,8.421509,0
LeftHand,3.884906,0.175,8.857668,8.421509,0
RightHand,4.070014,1.316275,9.217771,8.435608,0
LeftHand,3.884912,0.175,8.85767,8.435608,0
RightHand,4.071457,1.315234,9.218744,8.449463,0
LeftHand,3.88491,0.175,8.857669,8.449463,0
RightHand,4.07279,1.314053,9.219755,8.463501,0
LeftHand,3.884909,0.175,8.857669,8.463501,0
RightHand,4.073678,1.312883,9.220688,8.477371,0
LeftHand,3.884918,0.175,8.857672,8.477371,0
RightHand,4.074768,1.311686,9.221709,8.491821,0
LeftHand,3.884938,0.175,8.857677,8.491821,0
RightHand,4.075625,1.310475,9.222588,8.505363,0
LeftHand,3.884946,0.175,8.85768,8.505363,0
RightHand,4.075839,1.309159,9.223334,8.51918,0
LeftHand,3.884958,0.175,8.857684,8.51918,0
RightHand,4.076205,1.307776,9.224061,8.53289,0
LeftHand,3.884976,0.175,8.85769,8.53289,0
RightHand,4.07685,1.306648,9.224642,8.546928,0
LeftHand,3.88499,0.175,8.857695,8.546928,0
RightHand,4.077408,1.305611,9.225172,8.560883,0
LeftHand,3.885011,0.175,8.8577,8.560883,0
RightHand,4.077689,1.304655,9.225651,8.574654,0
LeftHand,3.885034,0.175,8.857708,8.574654,0
RightHand,4.078058,1.303911,9.226108,8.588928,0
LeftHand,3.885061,0.175,8.857717,8.588928,0
RightHand,4.077833,1.3041,9.226003,8.602737,0
LeftHand,3.885078,0.175,8.857722,8.602737,0
RightHand,4.078092,1.303278,9.226483,8.616829,0
LeftHand,3.885103,0.175,8.85773,8.616829,0
RightHand,4.078614,1.303067,9.226706,8.630554,0
LeftHand,3.885126,0.175,8.857737,8.630554,0
RightHand,4.07932,1.302585,9.227093,8.6446,0
LeftHand,3.88514,0.175,8.857741,8.6446,0
RightHand,4.079667,1.302658,9.227178,8.658318,0
LeftHand,3.885153,0.175,8.857745,8.658318,0
RightHand,4.079689,1.302873,9.227083,8.672401,0
LeftHand,3.885167,0.175,8.85775,8.672401,0
RightHand,4.07974,1.302833,9.227111,8.685974,0
LeftHand,3.885181,0.175,8.857754,8.685974,0
RightHand,4.080479,1.302457,9.227383,8.700485,0
LeftHand,3.885195,0.175,8.857759,8.700485,0
RightHand,4.081544,1.302519,9.227528,8.713852,0
LeftHand,3.885198,0.175,8.857759,8.713852,0
RightHand,4.082015,1.302662,9.227568,8.727669,0
LeftHand,3.885214,0.175,8.857764,8.727669,0
RightHand,4.081882,1.30278,9.227587,8.742157,0
LeftHand,3.885221,0.175,8.857766,8.742157,0
RightHand,4.081489,1.302843,9.22756,8.755943,0
LeftHand,3.885246,0.175,8.857774,8.755943,0
RightHand,4.081533,1.302885,9.227563,8.769554,0
LeftHand,3.885276,0.175,8.857783,8.769554,0
RightHand,4.081675,1.303243,9.227247,8.783783,0
LeftHand,3.885297,0.175,8.85779,8.783783,0
RightHand,4.08188,1.303823,9.226788,8.797386,0
LeftHand,3.885322,0.175,8.857798,8.797386,0
RightHand,4.082119,1.303727,9.226872,8.811394,0
LeftHand,3.885336,0.175,8.857801,8.811394,0
RightHand,4.082162,1.303564,9.227076,8.825218,0
LeftHand,3.885366,0.175,8.857811,8.825218,0
RightHand,4.082151,1.303479,9.22717,8.839516,0
LeftHand,3.885405,0.175,8.857822,8.839516,0
RightHand,4.082169,1.303334,9.227259,8.853111,0
LeftHand,3.885427,0.175,8.857829,8.853111,0
RightHand,4.082199,1.303225,9.22735,8.867004,0
LeftHand,3.885435,0.175,8.857832,8.867004,0
RightHand,4.082276,1.303199,9.22742,8.881104,0
LeftHand,3.885453,0.175,8.857838,8.881104,0
RightHand,4.082337,1.303111,9.227497,8.894791,0
LeftHand,3.885472,0.175,8.857843,8.894791,0
RightHand,4.082336,1.303054,9.227558,8.908798,0
LeftHand,3.885478,0.175,8.857845,8.908798,0
RightHand,4.082274,1.302968,9.227635,8.922707,0
LeftHand,3.885467,0.175,8.857841,8.922707,0
RightHand,4.082303,1.302953,9.227684,8.936729,0
LeftHand,3.885458,0.175,8.85784,8.936729,0
RightHand,4.082351,1.302951,9.22777,8.95079,0
LeftHand,3.885452,0.175,8.857837,8.95079,0
RightHand,4.082326,1.303025,9.227788,8.964485,0
LeftHand,3.88542,0.175,8.857827,8.964485,0
RightHand,4.082219,1.303053,9.22783,8.978462,0
LeftHand,3.885408,0.175,8.857823,8.978462,0
RightHand,4.081956,1.303035,9.227873,8.992371,0
LeftHand,3.88539,0.175,8.857819,8.992371,0
RightHand,4.081772,1.302981,9.227925,9.006401,0
LeftHand,3.88537,0.175,8.857812,9.006401,0
RightHand,4.081614,1.302946,9.22797,9.020134,0
LeftHand,3.885344,0.175,8.857804,9.020134,0
RightHand,4.081652,1.302955,9.228015,9.03437,0
LeftHand,3.885311,0.175,8.857794,9.03437,0
RightHand,4.081609,1.302953,9.22808,9.047981,0
LeftHand,3.885289,0.175,8.857787,9.047981,0
RightHand,4.081516,1.302934,9.228171,9.061974,0
LeftHand,3.885273,0.175,8.857782,9.061974,0
RightHand,4.08146,1.302911,9.228237,9.076027,0
LeftHand,3.885268,0.175,8.85778,9.076027,0
RightHand,4.081434,1.302888,9.228317,9.090279,1
LeftHand,3.88525,0.175,8.857776,9.090279,0
RightHand,4.081406,1.302847,9.228405,9.103981,1
LeftHand,3.885232,0.175,8.85777,9.103981,0
RightHand,4.081401,1.302805,9.228513,9.118126,1
LeftHand,3.885213,0.175,8.857764,9.118126,0
RightHand,4.0814,1.302764,9.228586,9.131859,1
LeftHand,3.885206,0.175,8.857761,9.131859,0
RightHand,4.081244,1.302602,9.228739,9.145798,1
LeftHand,3.885191,0.175,8.857758,9.145798,0
RightHand,4.08103,1.302364,9.228887,9.159889,1
LeftHand,3.885187,0.175,8.857756,9.159889,0
RightHand,4.080997,1.302145,9.229043,9.173347,1
LeftHand,3.885179,0.175,8.857753,9.173347,0
RightHand,4.081073,1.302032,9.229136,9.187462,1
LeftHand,3.885164,0.175,8.857749,9.187462,0
RightHand,4.0811,1.301943,9.229186,9.201218,1
LeftHand,3.885141,0.175,8.857741,9.201218,0
RightHand,4.08113,1.301788,9.229278,9.215569,1
LeftHand,3.885133,0.175,8.857738,9.215569,0
RightHand,4.081063,1.301401,9.229469,9.229164,1
LeftHand,3.885117,0.175,8.857734,9.229164,0
RightHand,4.081041,1.301043,9.229662,9.243004,1
LeftHand,3.885109,0.175,8.857732,9.243004,0
RightHand,4.080994,1.300912,9.229703,9.256813,1
LeftHand,3.885091,0.175,8.857726,9.256813,0
RightHand,4.080939,1.300676,9.229786,9.270988,1
LeftHand,3.885073,0.175,8.85772,9.270988,0
RightHand,4.080907,1.300507,9.229837,9.284981,1
LeftHand,3.885062,0.175,8.857717,9.284981,0
RightHand,4.080896,1.30032,9.229915,9.298698,1
LeftHand,3.885053,0.175,8.857714,9.298698,0
RightHand,4.080847,1.300048,9.230009,9.312569,1
LeftHand,3.885036,0.175,8.857709,9.312569,0
RightHand,4.08078,1.299671,9.230132,9.326538,1
LeftHand,3.885023,0.175,8.857705,9.326538,0
RightHand,4.080665,1.2993,9.230243,9.341034,1
LeftHand,3.885006,0.175,8.857699,9.341034,0
RightHand,4.080636,1.299008,9.230367,9.354431,1
LeftHand,3.885003,0.175,8.857698,9.354431,0
RightHand,4.080594,1.29872,9.230489,9.368439,1
LeftHand,3.884986,0.175,8.857693,9.368439,0
RightHand,4.080568,1.298408,9.230639,9.382393,1
LeftHand,3.884987,0.175,8.857694,9.382393,0
RightHand,4.080524,1.298081,9.230792,9.396423,1
LeftHand,3.884986,0.175,8.857693,9.396423,0
RightHand,4.080402,1.297535,9.231051,9.410286,1
LeftHand,3.884987,0.175,8.857694,9.410286,0
RightHand,4.080208,1.296988,9.23129,9.424271,1
LeftHand,3.884991,0.175,8.857695,9.424271,0
RightHand,4.080041,1.296759,9.231362,9.438492,1
LeftHand,3.884993,0.175,8.857696,9.438492,0
RightHand,4.079824,1.2964,9.231477,9.452148,1
LeftHand,3.885,0.175,8.857697,9.452148,0
RightHand,4.079192,1.295604,9.231708,9.466003,1
LeftHand,3.885015,0.175,8.857702,9.466003,0
RightHand,4.078831,1.295139,9.231827,9.479729,1
LeftHand,3.88503,0.175,8.857707,9.479729,0
RightHand,4.078539,1.294545,9.232041,9.493996,1
LeftHand,3.885038,0.175,8.857709,9.493996,0
RightHand,4.078349,1.294105,9.23222,9.50779,1
LeftHand,3.885038,0.175,8.857709,9.50779,0
RightHand,4.078211,1.293741,9.232359,9.52166,1
LeftHand,3.885038,0.175,8.857709,9.52166,0
RightHand,4.077997,1.293336,9.232509,9.535583,1
LeftHand,3.885034,0.175,8.857708,9.535583,0
RightHand,4.077574,1.292714,9.232709,9.549713,1
LeftHand,3.885039,0.175,8.85771,9.549713,0
RightHand,4.076951,1.2918,9.233001,9.563408,1
LeftHand,3.885049,0.175,8.857713,9.563408,0
RightHand,4.076621,1.291052,9.23328,9.577507,1
LeftHand,3.885062,0.175,8.857717,9.577507,0
RightHand,4.076598,1.290671,9.233424,9.591866,1
LeftHand,3.885064,0.175,8.857718,9.591866,0
RightHand,4.076293,1.289899,9.233709,9.605347,1
LeftHand,3.885069,0.175,8.857719,9.605347,0
RightHand,4.075886,1.289248,9.233923,9.619057,1
LeftHand,3.885074,0.175,8.85772,9.619057,0
RightHand,4.075389,1.288461,9.234201,9.63308,1
LeftHand,3.885079,0.175,8.857722,9.63308,0
RightHand,4.075021,1.287671,9.234517,9.647049,1
LeftHand,3.885081,0.175,8.857723,9.647049,0
RightHand,4.074929,1.287205,9.234727,9.660889,1
LeftHand,3.885064,0.175,8.857718,9.660889,0
RightHand,4.074732,1.286551,9.234998,9.674721,1
LeftHand,3.885051,0.175,8.857713,9.674721,0
RightHand,4.074503,1.285585,9.235383,9.688858,1
LeftHand,3.885033,0.175,8.857708,9.688858,0
RightHand,4.074307,1.28509,9.235529,9.703033,1
LeftHand,3.885016,0.175,8.857702,9.703033,0
RightHand,4.073903,1.284188,9.235829,9.716934,1
LeftHand,3.885001,0.175,8.857697,9.716934,0
RightHand,4.073554,1.283441,9.236084,9.730576,1
LeftHand,3.884982,0.175,8.857692,9.730576,0
RightHand,4.073241,1.282774,9.236295,9.74453,1
LeftHand,3.884959,0.175,8.857684,9.74453,0
RightHand,4.073044,1.282149,9.2365,9.758598,1
LeftHand,3.884943,0.175,8.857679,9.758598,0
RightHand,4.072934,1.281465,9.236739,9.772316,1
LeftHand,3.884934,0.175,8.857677,9.772316,0
RightHand,4.072754,1.280842,9.236939,9.786362,1
LeftHand,3.884925,0.175,8.857674,9.786362,0
RightHand,4.072417,1.279873,9.237253,9.800064,1
LeftHand,3.884923,0.175,8.857674,9.800064,0
RightHand,4.072199,1.279164,9.237508,9.814133,1
LeftHand,3.884934,0.175,8.857677,9.814133,0
RightHand,4.071959,1.278175,9.237902,9.828041,1
LeftHand,3.88495,0.175,8.857681,9.828041,0
RightHand,4.071701,1.277256,9.238215,9.841827,1
LeftHand,3.884959,0.175,8.857684,9.841827,0
RightHand,4.071614,1.276816,9.238358,9.855606,1
LeftHand,3.884965,0.175,8.857686,9.855606,0
RightHand,4.071583,1.27637,9.238505,9.872772,1
LeftHand,3.884967,0.175,8.857687,9.872772,0
RightHand,4.071535,1.275989,9.238624,9.887177,1
LeftHand,3.884969,0.175,8.857688,9.887177,0
RightHand,4.071291,1.275217,9.238853,9.901794,1
LeftHand,3.884958,0.175,8.857684,9.901794,0
RightHand,4.071217,1.274787,9.238997,9.916176,1
LeftHand,3.88495,0.175,8.857681,9.916176,0
RightHand,4.071011,1.273743,9.239342,9.930115,1
LeftHand,3.884941,0.175,8.857678,9.930115,0
RightHand,4.070802,1.272743,9.239641,9.944641,1
LeftHand,3.884938,0.175,8.857677,9.944641,0
RightHand,4.070549,1.271893,9.239838,9.960106,1
LeftHand,3.884948,0.175,8.857681,9.960106,0
RightHand,4.07032,1.271143,9.240009,9.974022,1
LeftHand,3.884945,0.175,8.85768,9.974022,0
RightHand,4.070046,1.270223,9.240192,9.987999,1
LeftHand,3.884949,0.175,8.857681,9.987999,0
RightHand,4.069896,1.26968,9.240295,10.0024,1
LeftHand,3.884943,0.175,8.857679,10.0024,0
RightHand,4.069965,1.269391,9.240404,10.01671,1
LeftHand,3.884947,0.175,8.85768,10.01671,0
RightHand,4.07007,1.268906,9.240625,10.03115,1
LeftHand,3.884953,0.175,8.857683,10.03115,0
RightHand,4.070097,1.268435,9.24083,10.04549,1
LeftHand,3.884964,0.175,8.857686,10.04549,0
RightHand,4.06996,1.268006,9.24096,10.0602,1
LeftHand,3.884966,0.175,8.857687,10.0602,0
RightHand,4.069904,1.267706,9.241051,10.07424,1
LeftHand,3.884966,0.175,8.857686,10.07424,0
RightHand,4.069785,1.267216,9.241167,10.08831,1
LeftHand,3.884963,0.175,8.857686,10.08831,0
RightHand,4.069557,1.266458,9.241323,10.10236,1
LeftHand,3.884954,0.175,8.857683,10.10236,0
RightHand,4.069366,1.266056,9.241359,10.11653,1
LeftHand,3.884952,0.175,8.857682,10.11653,0
RightHand,4.069405,1.266156,9.241327,10.13071,1
LeftHand,3.884941,0.175,8.857678,10.13071,0
RightHand,4.069408,1.266048,9.24136,10.14478,1
LeftHand,3.884922,0.175,8.857673,10.14478,0
RightHand,4.069407,1.265851,9.241439,10.15877,1
LeftHand,3.884919,0.175,8.857672,10.15877,0
RightHand,4.069376,1.265682,9.241507,10.17298,1
LeftHand,3.884922,0.175,8.857673,10.17298,0
RightHand,4.069333,1.265385,9.241611,10.18655,1
LeftHand,3.884938,0.175,8.857677,10.18655,0
RightHand,4.069313,1.265227,9.241655,10.20037,1
LeftHand,3.884946,0.175,8.85768,10.20037,0
RightHand,4.069401,1.265011,9.241764,10.21503,1
LeftHand,3.884953,0.175,8.857682,10.21503,0
RightHand,4.069537,1.26497,9.241833,10.22855,1
LeftHand,3.884969,0.175,8.857688,10.22855,0
RightHand,4.069538,1.264992,9.241844,10.24243,1
LeftHand,3.884976,0.175,8.85769,10.24243,0
RightHand,4.06959,1.264987,9.241891,10.25646,1
LeftHand,3.884996,0.175,8.857697,10.25646,0
RightHand,4.069648,1.265005,9.241926,10.2704,1
LeftHand,3.884998,0.175,8.857697,10.2704,0
RightHand,4.069906,1.265099,9.241976,10.28429,1
LeftHand,3.884993,0.175,8.857696,10.28429,0
RightHand,4.070282,1.265261,9.242018,10.29841,1
LeftHand,3.884982,0.175,8.857692,10.29841,0
RightHand,4.070489,1.265395,9.242024,10.31249,1
LeftHand,3.884977,0.175,8.85769,10.31249,0
RightHand,4.070625,1.26546,9.24203,10.32633,1
LeftHand,3.884974,0.175,8.857689,10.32633,0
RightHand,4.070742,1.26552,9.242031,10.34032,1
LeftHand,3.884977,0.175,8.85769,10.34032,0
RightHand,4.070972,1.26565,9.242018,10.35472,1
LeftHand,3.884968,0.175,8.857687,10.35472,0
RightHand,4.071616,1.265977,9.241972,10.36827,1
LeftHand,3.884962,0.175,8.857685,10.36827,0
RightHand,4.072398,1.266312,9.241965,10.38216,1
LeftHand,3.88495,0.175,8.857681,10.38216,0
RightHand,4.072941,1.266531,9.241977,10.3962,1
LeftHand,3.884948,0.175,8.857681,10.3962,0
RightHand,4.073414,1.266828,9.241929,10.41048,1
LeftHand,3.884948,0.175,8.857681,10.41048,0
RightHand,4.073692,1.266968,9.241927,10.42419,1
LeftHand,3.884954,0.175,8.857683,10.42419,0
RightHand,4.073998,1.267066,9.241931,10.43819,1
LeftHand,3.884959,0.175,8.857684,10.43819,0
RightHand,4.075002,1.267421,9.24191,10.45209,1
LeftHand,3.884972,0.175,8.857689,10.45209,0
RightHand,4.075802,1.267776,9.241841,10.46615,1
LeftHand,3.88497,0.175,8.857688,10.46615,0
RightHand,4.076335,1.268044,9.241781,10.48,1
LeftHand,3.884964,0.175,8.857686,10.48,0
RightHand,4.076816,1.268281,9.241721,10.49388,1
LeftHand,3.884966,0.175,8.857687,10.49388,0
RightHand,4.07705,1.268362,9.241705,10.50796,1
LeftHand,3.884957,0.175,8.857684,10.50796,0
RightHand,4.077479,1.268495,9.241681,10.52197,1
LeftHand,3.88495,0.175,8.857681,10.52197,0
RightHand,4.078443,1.268746,9.241655,10.53581,1
LeftHand,3.884944,0.175,8.857679,10.53581,0
RightHand,4.079648,1.269084,9.241617,10.54966,1
LeftHand,3.884939,0.175,8.857678,10.54966,0
RightHand,4.080777,1.269357,9.241599,10.56366,1
LeftHand,3.884928,0.175,8.857675,10.56366,0
RightHand,4.081165,1.269415,9.241613,10.57753,1
LeftHand,3.884936,0.175,8.857677,10.57753,0
RightHand,4.081536,1.269417,9.241632,10.59158,1
LeftHand,3.884944,0.175,8.857679,10.59158,0
RightHand,4.082154,1.269493,9.241596,10.60555,1
LeftHand,3.884953,0.175,8.857682,10.60555,0
RightHand,4.083066,1.269647,9.241523,10.61948,1
LeftHand,3.884965,0.175,8.857686,10.61948,0
RightHand,4.084154,1.269857,9.241414,10.63336,1
LeftHand,3.884976,0.175,8.85769,10.63336,0
RightHand,4.084975,1.269996,9.241332,10.64742,1
LeftHand,3.884979,0.175,8.857691,10.64742,0
RightHand,4.085711,1.269992,9.241329,10.66108,1
LeftHand,3.884981,0.175,8.857692,10.66108,0
RightHand,4.086634,1.2701,9.241259,10.67522,1
LeftHand,3.884995,0.175,8.857696,10.67522,0
RightHand,4.087448,1.270019,9.241298,10.68932,1
LeftHand,3.885007,0.175,8.857699,10.68932,0
RightHand,4.08826,1.270051,9.241271,10.70302,1
LeftHand,3.88502,0.175,8.857703,10.70302,0
RightHand,4.089014,1.270103,9.241238,10.71696,1
LeftHand,3.885041,0.175,8.85771,10.71696,0
RightHand,4.089774,1.270214,9.241164,10.73141,1
LeftHand,3.885046,0.175,8.857712,10.73141,0
RightHand,4.090367,1.270268,9.241134,10.74545,1
LeftHand,3.885054,0.175,8.857715,10.74545,0
RightHand,4.091007,1.270174,9.241204,10.7599,1
LeftHand,3.885051,0.175,8.857714,10.7599,0
